USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.30it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.29it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.28it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.74it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.67it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097] 
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.55it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.64it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.69it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 10/1020 [00:08<-1:59:45, -66.33it/s, loss=6.9, v_num=1989097]
Epoch 6:   2%|▏         | 22/1020 [00:15<-1:59:34, -37.75it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 22/1020 [00:15<-1:59:34, -37.75it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 23/1020 [00:15<-1:59:33, -36.41it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 23/1020 [00:15<-1:59:33, -36.41it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 23/1020 [00:15<-1:59:33, -36.41it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 24/1020 [00:16<-1:59:32, -35.16it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 24/1020 [00:16<-1:59:32, -35.16it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 24/1020 [00:16<-1:59:32, -35.16it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 25/1020 [00:16<-1:59:31, -33.99it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 25/1020 [00:16<-1:59:31, -33.99it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 25/1020 [00:16<-1:59:31, -33.99it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 26/1020 [00:17<-1:59:30, -32.89it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 26/1020 [00:17<-1:59:30, -32.89it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 26/1020 [00:17<-1:59:30, -32.89it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 27/1020 [00:17<-1:59:29, -31.85it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 27/1020 [00:17<-1:59:29, -31.85it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 27/1020 [00:17<-1:59:29, -31.85it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 28/1020 [00:18<-1:59:28, -30.88it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 28/1020 [00:18<-1:59:28, -30.88it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 28/1020 [00:18<-1:59:28, -30.87it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 29/1020 [00:18<-1:59:27, -29.96it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 29/1020 [00:18<-1:59:27, -29.96it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 29/1020 [00:18<-1:59:27, -29.96it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 30/1020 [00:19<-1:59:26, -29.09it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 30/1020 [00:19<-1:59:26, -29.09it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 30/1020 [00:19<-1:59:26, -29.09it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 31/1020 [00:19<-1:59:26, -28.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 31/1020 [00:19<-1:59:26, -28.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 31/1020 [00:19<-1:59:26, -28.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 32/1020 [00:20<-1:59:25, -27.48it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 32/1020 [00:20<-1:59:25, -27.48it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 32/1020 [00:20<-1:59:25, -27.48it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 33/1020 [00:20<-1:59:24, -26.75it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 33/1020 [00:20<-1:59:24, -26.75it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 33/1020 [00:20<-1:59:24, -26.74it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 34/1020 [00:21<-1:59:23, -26.03it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 34/1020 [00:21<-1:59:23, -26.03it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 34/1020 [00:21<-1:59:23, -26.03it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 35/1020 [00:22<-1:59:22, -25.36it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 35/1020 [00:22<-1:59:22, -25.36it/s, loss=6.89, v_num=1989097]
Epoch 6:   3%|▎         | 35/1020 [00:22<-1:59:22, -25.36it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 36/1020 [00:22<-1:59:21, -24.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 36/1020 [00:22<-1:59:21, -24.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 36/1020 [00:22<-1:59:21, -24.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 37/1020 [00:23<-1:59:20, -24.12it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 37/1020 [00:23<-1:59:20, -24.12it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 37/1020 [00:23<-1:59:20, -24.12it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 38/1020 [00:23<-1:59:19, -23.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 38/1020 [00:23<-1:59:19, -23.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▎         | 38/1020 [00:23<-1:59:19, -23.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 39/1020 [00:24<-1:59:18, -22.97it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 39/1020 [00:24<-1:59:18, -22.97it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 39/1020 [00:24<-1:59:18, -22.97it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 40/1020 [00:24<-1:59:17, -22.44it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 40/1020 [00:24<-1:59:17, -22.44it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 40/1020 [00:24<-1:59:17, -22.44it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 41/1020 [00:25<-1:59:16, -21.93it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 41/1020 [00:25<-1:59:16, -21.93it/s, loss=6.89, v_num=1989097]
Epoch 6:   4%|▍         | 41/1020 [00:25<-1:59:16, -21.93it/s, loss=6.9, v_num=1989097] 
Epoch 6:   4%|▍         | 42/1020 [00:25<-1:59:15, -21.44it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 42/1020 [00:25<-1:59:15, -21.44it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 42/1020 [00:25<-1:59:15, -21.44it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 43/1020 [00:26<-1:59:14, -20.97it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 43/1020 [00:26<-1:59:14, -20.97it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 43/1020 [00:26<-1:59:14, -20.97it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 44/1020 [00:26<-1:59:13, -20.52it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 44/1020 [00:26<-1:59:13, -20.51it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 44/1020 [00:26<-1:59:13, -20.51it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 45/1020 [00:27<-1:59:12, -20.08it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 45/1020 [00:27<-1:59:12, -20.08it/s, loss=6.9, v_num=1989097]
Epoch 6:   4%|▍         | 45/1020 [00:27<-1:59:12, -20.08it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 46/1020 [00:27<-1:59:11, -19.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 46/1020 [00:27<-1:59:11, -19.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 46/1020 [00:27<-1:59:11, -19.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 47/1020 [00:28<-1:59:10, -19.26it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 47/1020 [00:28<-1:59:10, -19.26it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 47/1020 [00:28<-1:59:10, -19.26it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 48/1020 [00:28<-1:59:09, -18.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 48/1020 [00:28<-1:59:09, -18.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 48/1020 [00:28<-1:59:09, -18.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 49/1020 [00:29<-1:59:08, -18.50it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 49/1020 [00:29<-1:59:08, -18.50it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 49/1020 [00:29<-1:59:08, -18.50it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 50/1020 [00:29<-1:59:07, -18.14it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 50/1020 [00:29<-1:59:07, -18.14it/s, loss=6.9, v_num=1989097]
Epoch 6:   5%|▍         | 50/1020 [00:29<-1:59:07, -18.14it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 51/1020 [00:30<-1:59:06, -17.79it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 51/1020 [00:30<-1:59:06, -17.79it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 51/1020 [00:30<-1:59:06, -17.79it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 52/1020 [00:31<-1:59:05, -17.45it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 52/1020 [00:31<-1:59:05, -17.45it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 52/1020 [00:31<-1:59:05, -17.45it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 53/1020 [00:31<-1:59:04, -17.13it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 53/1020 [00:31<-1:59:04, -17.13it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 53/1020 [00:31<-1:59:04, -17.13it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 54/1020 [00:32<-1:59:03, -16.81it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 54/1020 [00:32<-1:59:03, -16.81it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 54/1020 [00:32<-1:59:03, -16.81it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 55/1020 [00:32<-1:59:02, -16.51it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 55/1020 [00:32<-1:59:02, -16.51it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 55/1020 [00:32<-1:59:02, -16.51it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 56/1020 [00:33<-1:59:01, -16.22it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 56/1020 [00:33<-1:59:01, -16.22it/s, loss=6.89, v_num=1989097]
Epoch 6:   5%|▌         | 56/1020 [00:33<-1:59:01, -16.22it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 57/1020 [00:33<-1:59:00, -15.93it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 57/1020 [00:33<-1:59:00, -15.93it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 57/1020 [00:33<-1:59:00, -15.93it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 58/1020 [00:34<-1:58:59, -15.65it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 58/1020 [00:34<-1:58:59, -15.65it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 58/1020 [00:34<-1:58:59, -15.65it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 59/1020 [00:34<-1:58:58, -15.38it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 59/1020 [00:34<-1:58:58, -15.38it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 59/1020 [00:34<-1:58:58, -15.38it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 60/1020 [00:35<-1:58:57, -15.13it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 60/1020 [00:35<-1:58:57, -15.13it/s, loss=6.89, v_num=1989097]
Epoch 6:   6%|▌         | 60/1020 [00:35<-1:58:57, -15.13it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 61/1020 [00:35<-1:58:56, -14.87it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 61/1020 [00:35<-1:58:56, -14.87it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 61/1020 [00:35<-1:58:56, -14.87it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 62/1020 [00:36<-1:58:55, -14.63it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 62/1020 [00:36<-1:58:55, -14.63it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 62/1020 [00:36<-1:58:55, -14.63it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 63/1020 [00:36<-1:58:54, -14.39it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 63/1020 [00:36<-1:58:54, -14.39it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▌         | 63/1020 [00:36<-1:58:54, -14.39it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 64/1020 [00:37<-1:58:53, -14.16it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 64/1020 [00:37<-1:58:53, -14.16it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 64/1020 [00:37<-1:58:53, -14.16it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 65/1020 [00:37<-1:58:52, -13.94it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 65/1020 [00:37<-1:58:52, -13.94it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 65/1020 [00:37<-1:58:52, -13.94it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 66/1020 [00:38<-1:58:51, -13.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 66/1020 [00:38<-1:58:51, -13.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   6%|▋         | 66/1020 [00:38<-1:58:51, -13.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 67/1020 [00:39<-1:58:50, -13.51it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 67/1020 [00:39<-1:58:50, -13.51it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 67/1020 [00:39<-1:58:50, -13.51it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 68/1020 [00:39<-1:58:49, -13.30it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 68/1020 [00:39<-1:58:49, -13.30it/s, loss=6.88, v_num=1989097]
